# Planning Sketchboard
## Metal Browser Engine  Project Management Hub

---

## 1. Milestone Timeline

[Diagram: diagram]

---

## 2. Critical Path

The **critical path** determines the minimum project duration. Any delay on this path delays the entire project.

[Diagram: diagram]

**Off-critical-path** items that can be parallelized:
- P7 (Networking) can run parallel with P6
- P11 (ML Caching) can run parallel with P12
- MSDF text spike can start during P1

---

## 3. Risk Heat Map

[Diagram: diagram]

---

## 4. Phase Gate Criteria

| Phase | Gate Criteria | Decision Maker |
|---|---|---|
| **P0  P1** | `zig build` succeeds, binary runs | Auto |
| **P1  P2** | Window opens, Metal clears at refresh rate | Human review |
| **P2  P3** | 20+ tokenizer tests pass, DOM tree correct | Auto |
| **P3  P4** | Style resolution correct on 10 test pages | Auto |
| **P4  P5** | Layout coordinates match expected values | Auto + visual |
| **P5  P6** | Text renders crisply at Retina, frame < 4 ms | Human review |
| **P6  P7** | JS DOM manipulation updates screen | Auto |
| **P7  P8** | Real webpage loads with styles + images | Human review |
| **P8  P9** | **MVP milestone**: interactive browsing works | **Full review** |
| **P9  P10** | Crash isolation verified, zero-copy IPC | Auto |
| **P10  P11** | 50 tabs < 1 GB RSS, instant tab switch | Human review |
| **P11  P12** | Prefetch reduces latency measurably | Auto |
| **P12  P13** | DevTools functional with zero observer overhead | Human review |
| **P13  P14** | LLM features work within memory budget | Human review |
| **P14  Release** | 1 week daily-driving, notarized DMG | **Full review** |

---

## 5. KPI Dashboard

| KPI | Target | How to Measure |
|---|---|---|
| **RSS (idle, 1 tab)** | < 30 MB | `Activity Monitor` |
| **RSS (50 tabs)** | < 1 GB | Load scripted test |
| **Frame time** | < 4 ms at 120 Hz | Metal GPU Profiler |
| **Tab close  RSS freed** | 100% arena freed | GPA leak report |
| **Cold launch** | < 500 ms | `time` command |
